name,url,language,domain,github_stars
Activepieces,https://github.com/activepieces/activepieces,GUI,IT automation,3884
Activi,https://github.com/Activiti/Activiti,GUI,Business process management,9674
Adage,https://github.com/yadage/adage,Python,,51
AiiDA,https://github.com/aiidateam/aiida-core,Python,Materials science,379
AlphaSQL,https://github.com/Matts966/alphasql,SQL,Data science,49
AnADAMA2,https://github.com/biobakery/anadama2,Python,Biology,8
Anduril,https://bitbucket.org/anduril-dev/anduril,Scala,Biology,
Apache Airavata,https://github.com/apache/airavata,GUI,,92
Apache Airflow,https://github.com/apache/airflow,Python,Data engineering,32311
Apache Ant,https://github.com/apache/ant,XML,Build automation,391
Apache Beam,https://github.com/apache/beam,Java / Python / Go,Data engineering,7223
Apache DolphinScheduler,https://github.com/apache/dolphinscheduler,GUI / YAML,Data engineering,11313
Apache Maven,https://github.com/apache/maven,XML,Build automation,3930
Apache NiFi,https://github.com/apache/nifi,GUI / XML,Data engineering,4061
Apache OODT,https://github.com/apache/oodt,XML,Data engineering,63
Apache Oozie,https://github.com/apache/oozie,XML,Data engineering,689
Apache StreamPipes,https://github.com/apache/streampipes,GUI / Java,IT automation,465
Apache Taverna,https://taverna.incubator.apache.org/,XML,Biology,
Apollo,https://github.com/Apollo-Core,YAML,,
Argo,https://github.com/argoproj/argo,YAML,,13641
Arvados,https://github.com/arvados/arvados,CWL,Biology,353
Askalon,http://www.askalon.org/,GUI / XML,,
Automatiko,https://github.com/automatiko-io/automatiko-engine,GUI / Java,IT automation,63
autosubmit,https://earth.bsc.es/gitlab/es/autosubmit,YAML,Earth science,
AWE,https://github.com/MG-RAST/AWE,CWL,Biology,69
AWS Step Functions,https://aws.amazon.com/step-functions/,GUI / JSON,IT automation,
Azkaban,https://github.com/azkaban/azkaban,YAML,Data engineering,4336
Azure Logic Apps,https://azure.microsoft.com/en-us/products/logic-apps,GUI / JSON,IT automation,
Balsam,https://github.com/argonne-lcf/balsam,Python,,70
BASTet,https://github.com/biorack/BASTet,Python,Chemistry,6
bcbio,https://github.com/bcbio/bcbio-nextgen,YAML,Biology,953
BD-Processor,https://github.com/big-data-processor/big-data-processor,GUI,,12
bds,https://github.com/pcingola/bds,Bash-like,Biology,6
BioDSL,https://github.com/maasha/BioDSL,Ruby,BIology,15
Biomake,https://github.com/evoldoers/biomake,Make / Prolog,Biology,93
Bionode-Watermill,https://github.com/bionode/bionode-watermill,Node.js,Biology,36
BioQueue,https://github.com/liyao001/BioQueue,GUI,Biology,27
Bioshake,https://github.com/PapenfussLab/bioshake,Nix,Biology,55
bistro,https://github.com/pveber/bistro,OCaml,Biology,45
Bonita,https://github.com/bonitasoft/bonita-engine,GUI,Business process management,139
Bpipe,https://github.com/ssadedin/bpipe,Groovy / DSL,Biology,221
Brane,https://github.com/epi-project/brane,BraneScript,,8
briefly,https://github.com/bloomreach/briefly,Python,Data engineering,103
Brigade,https://github.com/brigadecore/brigade,YAML,IT automation,2396
Butler,https://github.com/yakneens/butler,CWL / Python,Biology,68
C++ Workflow,https://github.com/sogou/workflow,C++,IT automation,11677
Cadence,https://github.com/uber/cadence,Go / Java,IT automation,7398
Captain,https://github.com/LiveRamp/captain,Java,IT automation,34
CDS,https://github.com/ovh/cds,GUI,IT automation,4322
CGraph,https://github.com/ChunelFeng/CGraph,C++,,1125
Chipster,https://github.com/chipster/chipster,GUI,Biology,33
CK,https://github.com/ctuning/ck,JSON,,546
CloudSlang,https://github.com/CloudSlang/cloud-slang,YAML,IT automation,228
ClusterFlow,https://github.com/ewels/clusterflow,DSL,Biology,96
COMP Superscalar,https://github.com/bsc-wdc/compss,C++ / Java / Python,,39
Compi,https://github.com/sing-group/compi,XML,,8
Conductor,https://github.com/Netflix/conductor,GUI / JSON,IT automation,12334
Consecution,https://github.com/robdmc/consecution,Python,Data engineering,169
COPPER,https://github.com/copper-engine/copper-engine,Java,,247
CoreWF,https://github.com/UiPath/corewf,C# / XML,IT automation,1068
Cosmos,https://github.com/Mizzou-CBMI/COSMOS2,Python,Biology,70
Couler,https://github.com/couler-proj/couler,Python,Data engineering,851
Covalent,https://github.com/AgnostiqHQ/covalent,Python,Data science,574
Cromwell,https://github.com/broadinstitute/cromwell,WDL,Biology,931
Cuneiform,https://github.com/joergen7/cuneiform,Erlang,Data science,220
cwlexec,https://github.com/IBMSpectrumComputing/cwlexec,CWL,,35
cwltool,https://github.com/common-workflow-language/cwltool,CWL / Python,,316
Cylc,https://github.com/cylc/cylc-flow,DSL,Earth science,303
Dagger,https://github.com/wayfair-incubator/dagger,Python,IT automation,35
DAGMan,https://github.com/htcondor/htcondor,DSL,,252
Dagobah,https://github.com/thieman/dagobah,Python,,749
Dagr,https://github.com/fulcrumgenomics/dagr,Scala / DSL,Biology,69
Dagster,https://github.com/dagster-io/dagster,Python,Data science,8807
Dagu,https://github.com/dagu-dev/dagu,GUI / YAML,,941
DALiuGE,https://github.com/ICRAR/daliuge,GUI / Python,Physics,23
Dask,https://github.com/dask/dask,Python,Data science,11504
Data Version Control,https://github.com/iterative/dvc,CLI,Data science,12368
Databolt Flow,https://github.com/d6t/d6tflow,Python,,947
DataFlows,https://github.com/datahq/dataflows,Python,,182
DataJoint,https://github.com/datajoint/datajoint-python,Python,Neuroscience,157
Datapackage Pipelines,https://github.com/frictionlessdata/datapackage-pipelines,YAML,,115
DATAVIEW,https://github.com/shiyonglu/DATAVIEW,GUI / Java,Data science,11
dbt,https://github.com/dbt-labs/dbt-core,Python / SQL,Data engineering,7751
dflow,https://github.com/deepmodeling/dflow,Python,,42
dgsh,https://github.com/dspinellis/dgsh,Bash-like,,296
Digdag,https://github.com/treasure-data/digdag/,Python,,
dispel4py,https://github.com/dispel4py/dispel4py,Python,,23
Dockerflow,https://github.com/googlegenomics/dockerflow,YAML,Biology,97
Dog,https://github.com/dogtools/dog,Go / YAML,,83
doit,https://github.com/pydoit/doit,Python,Build automation,1712
Drake,https://github.com/Factual/drake,DSL,,1481
dray,https://github.com/CenturyLinkLabs/dray,JSON,,380
drmr,https://github.com/ParkerLab/drmr,Bash,,3
Durable Task Framework,https://github.com/Azure/durabletask,C#,IT automation,1360
Easy Rules,https://github.com/j-easy/easy-rules,Java,,4611
ecFlow,https://github.com/ecmwf/ecflow,DSL,Earth science,33
eHive,https://github.com/Ensembl/ensembl-hive,Perl,Biology,49
Elsa Workflows,https://github.com/elsa-workflows/elsa-core,C#,IT automation,5146
endofday,https://github.com/joestubbs/endofday,YAML,Biology,11
Ensemble Toolkit,https://github.com/radical-cybertools/radical.entk,Python,,29
Enso,https://github.com/enso-org/enso,GUI / Enso,Data science,6642
Excel,https://www.microsoft.com/en-us/microsoft-365/excel,GUI,,
